,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,week,date
20191002,-2.04,-2.4,-1.86,-2.71,-1.85,-1.01,-1.62,-1.3,-1.3,-1.75,40,30/9/2019
20191003,0.89,0.13,0.53,1.33,1.4,0.18,0.43,1.3,0.34,0.32,40,30/9/2019
20191004,1.4,0.38,1.2,0.6,1.64,1.34,0.98,1.34,1.44,1.58,40,30/9/2019
20191007,-0.85,-0.06,-0.62,-0.92,-0.35,0.29,-0.33,-0.4,-0.49,-0.37,41,7/10/2019
20191008,-0.92,-1.49,-1.64,-1.71,-1.94,-1.08,-0.92,-1.72,-1.18,-1.78,41,7/10/2019
20191009,0.67,1.26,0.83,1.16,1.32,0.42,0.9,0.38,0.47,0.93,41,7/10/2019
20191010,0.36,0.73,0.53,1.35,0.58,0.51,0.5,0.42,-0.21,0.9,41,7/10/2019
20191011,0.27,2.43,1.6,1.43,1.49,0.84,1.06,1.09,-0.08,1.36,41,7/10/2019
20191014,-0.22,0.55,-0.4,-0.27,-0.11,-0.44,-0.3,-0.02,-0.68,-0.03,42,14/10/2019
20191015,0.14,1.83,0.23,0.4,1.23,1.13,0.95,1.39,-0.27,1.43,42,14/10/2019
20191016,0.02,0.46,-0.06,-1.36,-0.73,0.13,0.4,-0.04,0.08,-0.12,42,14/10/2019
20191017,0.63,0.65,0.3,0.11,0.02,0.56,0.64,0.63,0.32,0.53,42,14/10/2019
20191018,0.12,0.04,-0.52,-0.83,-1.02,0.16,-0.52,-0.63,0.32,-0.11,42,14/10/2019
20191021,0.12,-0.03,0.28,1.84,0.98,-0.12,0.45,0.27,0.38,1.09,43,21/10/2019
20191022,-0.32,1.01,0.66,1.25,-1.14,0.16,-0.49,-0.08,0.43,-0.29,43,21/10/2019
20191023,0.29,0.16,0.18,0.85,0.46,-0.34,-0.48,0.46,0.39,0.29,43,21/10/2019
20191024,0.03,1.22,0.5,-0.31,0.88,-1.19,0.27,-0.43,0.22,0.08,43,21/10/2019
20191025,-0.6,2.82,0.51,0.95,0.92,0.94,-0.15,0.42,-1,0.61,43,21/10/2019
20191028,-0.1,0.36,0.39,-0.63,1.15,0.86,0.49,1.14,-1.3,0.6,44,28/10/2019
20191029,0.02,0.22,0.34,0.47,-0.88,-0.59,-0.65,1.03,0.24,0.2,44,28/10/2019
20191030,0.21,-0.33,0.12,-2.15,0.52,0.19,0.49,0.68,0.7,0.16,44,28/10/2019
20191031,0.24,-0.88,-1.08,-0.41,-0.14,0.18,-0.51,-0.04,0.28,-0.74,44,28/10/2019
20191101,0.2,1.8,1.45,2.47,1.13,0.87,0.75,0.49,0.1,1.43,44,28/10/2019
20191104,-0.27,1.25,0.23,3.2,0.58,-0.54,0.25,-0.38,-0.94,0.76,45,4/11/2019
20191105,-0.09,0.07,0.47,0.5,-0.07,0.08,0.33,-0.64,-0.96,0.03,45,4/11/2019
20191106,0.28,0.3,0.04,-2.28,-0.16,-0.2,0.2,0.16,-0.08,0.17,45,4/11/2019
20191107,-0.25,0.33,0.38,1.95,0.44,1.08,-0.01,0.09,-1.29,0.65,45,4/11/2019
20191108,0.16,0.51,0.12,-0.57,0.61,0.47,-0.15,1.06,-0.33,0.18,45,4/11/2019
20191111,-0.26,0.39,0.17,-0.67,-0.09,0.04,-0.29,-0.4,-0.74,-0.2,46,11/11/2019
20191112,0.2,0.01,0,-0.62,0.42,-0.24,0.2,0.4,0.21,0.02,46,11/11/2019
20191113,0.54,-1.43,-0.07,-0.64,0.16,1.41,-0.05,0.01,1.29,-0.48,46,11/11/2019
20191114,-0.06,0.31,0.24,-0.26,0.01,-0.31,0.26,-0.15,0.19,0.19,46,11/11/2019
20191115,0.45,0.55,0.62,0.8,1.06,-0.26,0.01,1.56,0.46,0.72,46,11/11/2019
20191118,0.25,-0.41,-0.07,-1.48,0.03,0.61,0.4,-0.33,-0.02,0.14,47,18/11/2019
20191119,-0.21,-0.04,-0.32,-1.53,0.29,-0.63,-0.83,0.91,-0.37,0.3,47,18/11/2019
20191120,0.14,-1.52,-0.5,0.79,-0.49,-0.93,-0.26,0.04,0.64,-0.48,47,18/11/2019
20191121,-0.47,-0.25,-0.65,1.68,-0.31,0.25,-0.35,0.23,-0.25,-0.05,47,18/11/2019
20191122,0.02,-0.12,0.3,-0.4,0.04,0.46,0.35,0.47,0.02,0.5,47,18/11/2019
20191125,0.53,1.45,0.82,0.24,1.32,-0.64,0.78,1.38,-0.2,0.99,48,25/11/2019
20191126,0.84,-0.14,0.47,-1.05,0.08,0.6,0.58,0.16,0.23,0.03,48,25/11/2019
20191127,0.47,0.33,0.02,0.33,0.54,0.62,0.61,0.67,0.15,0.38,48,25/11/2019
20191129,-0.32,-0.69,-0.46,-1.15,-0.44,-0.26,-0.59,-0.27,-0.25,-0.32,48,25/11/2019
20191202,0.09,-0.69,-0.96,0.08,-1.34,-0.67,-0.65,-0.59,-0.76,-0.84,49,2/12/2019
20191203,-0.46,-0.72,-0.84,-1.39,-0.57,-0.21,-0.84,0.08,0.3,-1.08,49,2/12/2019
20191204,0.7,0.31,0.57,1.65,0.51,0.33,0.19,1.04,0.69,0.67,49,2/12/2019
20191205,0.05,0.13,0.33,-0.63,0.3,0.15,-0.36,-0.31,0.17,0.4,49,2/12/2019
20191206,0.49,1.14,1.11,2.2,1.09,0.31,0.84,0.66,-0.08,1,49,2/12/2019
20191209,0.12,-0.22,-0.27,-0.32,-0.44,-0.64,0.01,-0.53,-0.15,-0.35,50,9/12/2019
20191210,-0.31,0.48,-0.34,0.11,0.01,-0.56,-0.32,0.28,0.18,-0.05,50,9/12/2019
20191211,0.27,0.6,0.66,-0.39,0.56,0.04,0.14,0.01,0.36,0.15,50,9/12/2019
20191212,-0.05,1.74,0.8,2.3,0.7,0.58,0.76,0.82,-0.38,1.48,50,9/12/2019
20191213,0.22,-1.33,-0.4,-1.08,0.26,0.1,-0.22,0.03,0.67,-0.15,50,9/12/2019
20191216,0.51,1.99,-0.04,1.58,1.03,0.54,0.39,0.89,1.21,0.63,51,16/12/2019
20191217,-0.06,0.03,0.09,0.18,-0.19,-0.08,0.44,0.21,0.43,0.26,51,16/12/2019
20191218,0.35,1.52,-0.23,0.26,0.07,-0.24,-0.3,0.01,0.55,-0.25,51,16/12/2019
20191219,0.52,0.28,0.43,-0.1,0.71,0.59,0.44,0.37,0.04,0.24,51,16/12/2019
20191220,0.91,0.41,0.47,0.81,0.48,0.92,0.12,0.75,0.74,0.28,51,16/12/2019
20191223,-0.13,0.38,0.46,0.98,0.35,-0.56,-0.31,0.51,-0.78,-0.13,52,23/12/2019
20191224,-0.08,0.32,-0.25,0.03,-0.07,0.18,0.2,0.07,0.01,0.09,52,23/12/2019
20191226,0.19,0.16,0.11,0.08,0.78,0.44,1.3,-0.24,0.17,0.45,52,23/12/2019
20191227,0.33,-0.2,0.03,-0.57,-0.09,0.07,-0.02,-0.24,0.15,-0.16,52,23/12/2019
20191230,-0.4,-1.33,-0.55,-0.37,-0.71,-0.47,-0.56,-0.74,-0.03,-0.44,53,30/12/2019
20191231,0.21,0.44,0.2,0.77,0.33,0.24,0.06,0.36,0.58,0.21,53,30/12/2019
20200102,-0.73,1.37,0.53,0.94,1.82,0.44,0.94,0.11,-1.31,0.89,53,30/12/2019
20200103,-0.03,-0.67,-0.47,-0.33,-0.81,-0.46,-0.72,-0.81,0.2,-0.85,53,30/12/2019
20200106,0.2,0.23,-0.17,0.82,0.7,-0.07,0.53,0.51,0.21,0.06,54,6/1/2020
20200107,-0.72,0.43,-0.18,-0.18,0.06,0.1,-0.2,-0.32,-0.2,-0.42,54,6/1/2020
20200108,0.42,1.1,0.14,-1.9,0.88,0.31,-0.01,0.51,-0.26,0.77,54,6/1/2020
20200109,0.3,-0.78,0.56,0.63,1.09,-0.06,0.64,0.57,0.5,0.51,54,6/1/2020
20200110,-0.13,-0.82,-0.69,-0.74,-0.13,-0.52,-0.53,0.04,0.16,-0.5,54,6/1/2020
20200113,1.17,2.93,0.93,0.01,1.24,0.24,0.14,-0.07,0.72,0.63,55,13/1/2020
20200114,0.08,0.84,0.08,0.07,-0.55,0.3,-0.1,0.85,0.28,-0.06,55,13/1/2020
20200115,0.55,-1.16,0.29,-0.56,0.11,0.11,-0.17,0.57,1.23,0.08,55,13/1/2020
20200116,0.47,0.54,0.89,0.03,1.21,0.73,0.82,0.45,0.62,0.96,55,13/1/2020
20200117,0.09,-0.32,0.09,-0.74,0.65,0.31,-0.03,-0.07,0.61,0.35,55,13/1/2020
20200121,0.11,1.24,-0.81,-1.89,-0.19,-0.01,0.3,-0.19,0.39,-0.72,56,20/1/2020
20200122,0.3,0.61,-0.38,-1,0.25,0.61,-0.02,0.12,0.13,0.05,56,20/1/2020
20200123,-0.27,0.35,0.26,-0.6,0.32,-1.16,0.13,-0.58,0.99,0.23,56,20/1/2020
20200124,-0.72,-1.42,-0.63,-1.24,-0.59,-1.16,-1.23,-1.66,0.11,-1.2,56,20/1/2020
20200127,-0.91,-1.74,-1.5,-2.78,-2.19,-1.17,-0.86,-0.3,-0.45,-1.82,57,27/1/2020
20200128,0.07,1.33,0.51,0.55,1.72,0.8,0.84,0.43,0.45,1.08,57,27/1/2020
20200129,-0.32,0.35,-0.31,-1.12,0.28,-2.19,-0.13,0.01,0.1,-0.04,57,27/1/2020
20200130,1.29,2.68,0.03,0.82,0.09,0.8,0.05,-0.44,0.83,0.73,57,27/1/2020
20200131,-1.53,-0.65,-1.89,-3.28,-2.51,-0.02,0.64,-1.7,-0.57,-2.15,57,27/1/2020
20200203,0.32,6.82,0.8,-1.59,1.35,-0.2,0.19,1.18,0.46,0.74,58,3/2/2020
20200204,0.63,5.83,1.76,0.06,2.08,1.76,1.43,1.73,-0.82,1.37,58,3/2/2020
20200205,0.55,-6.17,1.67,4.17,0.44,0.07,0.83,1.38,0.58,1.67,58,3/2/2020
20200206,0.09,-0.18,0.23,-1.27,0.97,0.69,-0.01,0.14,-0.08,-0.12,58,3/2/2020
20200207,0.06,-1.38,-1.06,-0.89,-0.77,0.09,0.14,-0.73,-0.33,-0.51,58,3/2/2020
20200210,0.59,1.44,0.46,-0.74,1.23,0.31,1.11,0.66,0.34,0.37,59,10/2/2020
20200211,0.1,0.96,0.28,1.08,-0.27,1.17,0.61,0.4,0.36,0.49,59,10/2/2020
20200212,0,0.45,0.75,1.35,1.06,0.58,0.74,-0.31,0.1,0.72,59,10/2/2020
20200213,0.16,1.43,-0.11,-0.4,-0.26,0.03,0.01,-0.5,1.01,-0.03,59,10/2/2020
20200214,0.15,-0.91,-0.09,-0.58,0.47,-0.17,-0.16,0.32,0.62,0.01,59,10/2/2020
20200218,-0.54,2.09,-0.81,-0.79,-0.23,0.23,0.52,-0.27,0.68,-0.41,60,17/2/2020
20200219,0.07,2.65,0.27,1.44,0.88,0.66,0.21,0.46,-0.76,0.68,60,17/2/2020
20200220,0.02,-0.45,-0.05,-0.23,-0.88,-0.36,0.13,-0.43,0.43,-0.13,60,17/2/2020
20200221,-0.13,-0.84,-0.38,-1.36,-2.08,-0.43,-1.12,-0.02,-0.24,-1.03,60,17/2/2020
20200224,-2.61,-5.26,-3.16,-4.86,-4.05,-2.12,-2.96,-2.5,-1.35,-3.64,61,24/2/2020
20200225,-2.11,-3.72,-3.51,-4.37,-2.92,-2.44,-2.3,-2.53,-2.28,-3.94,61,24/2/2020
20200226,-0.51,-1.53,-0.62,-3.3,0.31,-1.43,-0.55,0.08,-1.19,-1.03,61,24/2/2020
20200227,-3.84,-6.56,-3.97,-5.61,-4.89,-3.45,-4.27,-3.01,-4.58,-3.92,61,24/2/2020
20200228,-1.9,-0.95,-1.21,1.73,0.7,-1.23,-1.42,-1.42,-3.16,-1.5,61,24/2/2020
20200302,3.92,5.67,3.95,2.44,4.7,3.89,4.47,4.36,5.44,4.13,62,2/3/2020
20200303,-1.22,-1.89,-1.98,-3.23,-3.42,-2.48,-2.24,-2.61,-1.18,-3.3,62,2/3/2020
20200304,4.5,1.88,3.97,2.11,4.05,3.78,3.59,4.98,5.24,3.96,62,2/3/2020
20200305,-2.53,-3.96,-4.17,-3.77,-3.4,-3.19,-2.82,-1.96,-1.73,-4.37,62,2/3/2020
20200306,-1.51,-2.69,-1.12,-5.63,-2.06,-0.72,-0.91,-0.65,-1.19,-2.29,62,2/3/2020
20200309,-5.96,-10.29,-8.25,-19.68,-7.3,-6.56,-5.05,-5.65,-7.18,-9.59,63,9/3/2020
20200310,3.17,5.63,4.35,5.4,5.74,3.94,4.47,3.21,1.25,5.6,63,9/3/2020
20200311,-4.27,-3.52,-6.48,-5.76,-4.94,-3.67,-4.74,-4.58,-5.07,-5.47,63,9/3/2020
20200312,-9.87,-10.27,-10.26,-11.58,-9.51,-9.09,-9.29,-7.48,-10.55,-10.34,63,9/3/2020
20200313,7.11,3.98,7.88,9.11,10.7,9.08,7.05,6.61,6.17,10.57,63,9/3/2020
20200316,-9.12,-14.41,-11.06,-13.37,-13.15,-8.85,-10.66,-9.62,-11.65,-13.51,64,16/3/2020
20200317,7.4,-0.47,5.95,1.42,6.36,4.14,6.11,5.94,11.78,4.82,64,16/3/2020
20200318,-6.05,-11.52,-6.63,-13.08,-4.33,-4.13,-2.66,-2.47,-5.75,-8.84,64,16/3/2020
20200319,-1.02,7.32,0.34,5.47,1.5,1.16,2.43,-1.04,-3.63,2.71,64,16/3/2020
20200320,-6.15,-2.64,-5.47,0.16,-3.6,-6.83,-3.61,-4.23,-7.45,-3.81,64,16/3/2020
20200323,-3.12,-1.61,-4.25,-6.69,-0.82,-1.32,0.52,-3.79,-5.62,-4.75,65,23/3/2020
20200324,7.45,15,10.71,15.99,9.15,5.77,6.03,6.99,10.94,12.29,65,23/3/2020
20200325,2.13,4.46,3.65,4.46,-0.76,0.43,-1.17,0.51,2.85,3.69,65,23/3/2020
20200326,5.69,1.48,7.17,6,6.15,6.9,4.32,6.45,8.07,6.01,65,23/3/2020
20200327,-1.95,-3.37,-3.28,-6.94,-4.2,-4.19,-2.62,-2.15,-0.07,-4.02,65,23/3/2020
20200330,3.99,0.03,2.51,1.53,3.93,2.63,2.9,4.81,3.3,2.05,66,30/3/2020
20200331,-1.66,0.35,-1.99,1.42,-1.12,-2.18,-1.46,-0.31,-3.36,-2.03,66,30/3/2020
20200401,-3.34,-6.55,-4.21,-4.4,-4.66,-3.01,-2.79,-4,-6.2,-5.58,66,30/3/2020
20200402,2.32,-2.44,1.76,9,1.89,2.97,0.8,3.47,3.39,1.8,66,30/3/2020
20200403,0.44,0.41,-1.29,-1.32,-1.72,-2.39,-1.1,-0.68,-3.29,-2.67,66,30/3/2020
20200406,4.48,8.16,7.14,5.11,8.14,5.98,6.68,4.97,7.43,7.92,67,6/4/2020
20200407,0.54,3.87,-0.16,1.61,-0.69,1.17,0.31,-1.34,-0.79,0.56,67,6/4/2020
20200408,2.08,3.39,3.97,7.14,2.78,1.52,2.13,3.78,5.23,4.54,67,6/4/2020
20200409,2.11,3.86,1.59,-1.25,0.38,1.6,1.14,0.97,4.77,3.27,67,6/4/2020
20200413,-2.26,2.56,-2.32,-0.38,0.33,-1.31,1.56,-0.94,-2.95,-2.84,68,13/4/2020
20200414,3.95,4.77,2.43,-0.6,3.99,3.15,4.02,3.55,2.82,1.28,68,13/4/2020
20200415,-2.57,-1.25,-2.82,-4.43,-1.45,-2.36,-1.26,-0.97,-3.52,-3.45,68,13/4/2020
20200416,0.3,0.59,-0.33,-4.24,1.19,0.51,2.35,1.89,0.02,-0.81,68,13/4/2020
20200417,1.86,2.9,4.5,10.63,1.28,2.26,1.31,3.04,3.56,4.16,68,13/4/2020
20200420,-1.96,-1.39,-2.7,-3.4,-1.31,-1.55,-1.01,0.04,-3.57,-2.14,69,20/4/2020
20200421,-3.03,-4.96,-2.51,-1.36,-4.01,-2.84,-2.37,-3.1,-1.48,-2.75,69,20/4/2020
20200422,1.03,2.96,1.68,3.86,3.79,0.66,2.02,1.56,2.62,1.3,69,20/4/2020
20200423,-0.72,-0.45,0.41,3.46,-0.33,0.38,-0.05,0.64,-1.57,0.52,69,20/4/2020
20200424,1.51,2.15,0.65,0.11,1.88,1.12,1.55,1.53,0.78,1.25,69,20/4/2020
20200427,1.77,6.21,1.82,2.24,0.91,2.14,0.73,1.17,1.24,3.36,70,27/4/2020
20200428,1.5,-0.85,1.28,2.22,-1.63,-0.14,-0.61,-2.35,0.55,0.8,70,27/4/2020
20200429,0.3,3.64,2.52,7.91,4.34,2.44,1.39,0.93,-0.4,3.57,70,27/4/2020
20200430,-2.05,-2.91,-2.27,-1.76,0,-2.63,0.3,-0.91,-2.4,-2.45,70,27/4/2020
20200501,-2.01,-6.46,-2.79,-6.33,-2.71,-1.48,-3.83,-1.92,-2.63,-3.11,70,27/4/2020
20200504,-0.29,3.22,-0.68,3.85,1.26,-0.87,0.9,0.6,0.84,-0.5,71,4/5/2020
20200505,0.21,0.76,0.52,-0.03,1.54,-0.36,0.5,2.24,0.96,0.29,71,4/5/2020
20200506,-0.49,0.81,-1.31,-2.61,0.78,-1.77,0.2,-0.64,-3.42,-1.69,71,4/5/2020
20200507,-0.04,0.66,0.87,2.28,1.67,1.88,0.88,0.15,0.74,1.84,71,4/5/2020
20200508,2.84,4.36,3.25,4.58,1.28,2.74,1.44,0.76,2.25,2.32,71,4/5/2020
20200511,-0.59,-1.46,-1.11,-1.78,0.89,-1.16,0.62,2.51,-0.55,-1.64,72,11/5/2020
20200512,-1.12,-1.73,-2.41,-1.99,-2.03,-2.06,-2.01,-1.75,-1.11,-2.72,72,11/5/2020
20200513,-1.43,-3.39,-2.39,-4.52,-1.72,-1.86,-0.98,-1,-1.21,-2.76,72,11/5/2020
20200514,0.27,1.97,0.95,0.93,0.96,1.5,0.82,0.48,0.97,2.27,72,11/5/2020
20200515,0.41,0.19,0.48,-0.3,0.71,0.75,1.24,0.98,-0.96,-0.01,72,11/5/2020
20200518,2.36,4.99,5.34,8.23,2.02,4.5,2.21,1.1,4.48,5.29,73,18/5/2020
20200519,-1.37,-1.15,-1.49,-2.95,-0.25,-1.37,-0.33,-1.46,-1.7,-1.74,73,18/5/2020
20200520,1.5,1.58,1.65,3.84,2.28,1.42,1.19,0.61,0.86,2.17,73,18/5/2020
20200521,-0.88,0.95,-0.11,-1.31,-1,-0.63,-0.31,-0.8,-0.94,-0.56,73,18/5/2020
20200522,0.31,-0.42,0.03,-0.7,0.75,0.17,-0.19,0.3,1.05,-0.07,73,18/5/2020
20200526,1.56,2.65,3.19,2.81,-0.18,1.72,0.49,-0.95,1.04,3.97,74,25/5/2020
20200527,2.08,1.77,2.94,1.06,0.54,2.05,1.05,0.56,1.04,3.34,74,25/5/2020
20200528,-0.02,-2.28,-0.39,-3.05,-0.23,-1.03,-0.33,0.99,2.39,-1.47,74,25/5/2020
20200529,0.08,0.68,-0.46,-0.35,1.32,0.84,0.85,1.46,0.76,-0.67,74,25/5/2020
20200601,0.89,4.26,0.54,1.91,0.41,0.1,0.48,-1.07,0.97,0.85,75,1/6/2020
20200602,0.36,-0.08,1.13,2.97,0.76,0.61,0.68,0.56,0.62,0.98,75,1/6/2020
20200603,1.07,2.08,3.14,3.08,0.62,1.67,0.81,-0.31,1.39,2.93,75,1/6/2020
20200604,0.02,0.28,0.3,-0.12,-1.02,0.46,-0.62,-1.07,-1.61,0.94,75,1/6/2020
20200605,2.16,3.86,3.19,7.97,2.21,1.35,1.51,1.2,1.78,3.61,75,1/6/2020
20200608,1.52,4.03,1.57,4.54,0.65,1.95,1.19,0.84,2.93,1.55,76,8/6/2020
20200609,-1.4,-1.78,-1.88,-3.67,0.4,-2.02,0.29,-0.93,-2.36,-1.8,76,8/6/2020
20200610,-0.75,1.71,-1.74,-5.16,1.26,-0.85,-0.28,0.18,-0.84,-2.71,76,8/6/2020
20200611,-5.27,-6.39,-6.82,-9.27,-5.48,-5.27,-3.99,-5.32,-4.74,-7.58,76,8/6/2020
20200612,0.66,-0.21,1.73,3.19,1.22,1.11,0.13,0.79,-0.14,2.38,76,8/6/2020
20200615,1.55,3.01,1.14,-0.21,1.22,0.75,0.77,0.7,1,1.05,77,15/6/2020
20200616,1.85,0.44,2.1,2.98,2,0.74,2.09,2.38,0.55,1.7,77,15/6/2020
20200617,-0.34,-0.32,-0.56,-3.59,0.05,-0.89,0.12,-0.13,-0.65,-1,77,15/6/2020
20200618,0.51,0.41,-0.09,1.14,0.34,0.8,-0.21,-0.03,0.04,-0.1,77,15/6/2020
20200619,-1.26,-0.33,-0.83,-1.57,-0.36,-1.15,0.1,1.34,-2.93,-0.82,77,15/6/2020
20200622,-0.12,-0.15,0.09,0.44,1.62,-0.51,1.03,-0.1,1.15,0.1,78,22/6/2020
20200623,-0.19,0.4,0.01,0.11,0.67,0.14,0.75,0.23,-1.05,0.58,78,22/6/2020
20200624,-2.23,-3.91,-2.86,-5.6,-2.28,-2.25,-1.63,-2.53,-1.28,-3.62,78,22/6/2020
20200625,0.62,1.64,1.13,1.92,1.14,0.37,0.32,1.11,-0.92,2.01,78,22/6/2020
20200626,-2.31,-2.07,-2.18,-3.57,-2.43,-2.16,-1.84,-1.38,-1.38,-3.49,78,22/6/2020
20200629,2.13,3.89,3.02,1.65,1.19,2.17,1.12,0.57,1.92,1.78,79,29/6/2020
20200630,0.84,3.73,0.96,2.1,1.88,0.56,1.57,1.79,0.74,1.54,79,29/6/2020
20200701,0.08,1.3,-0.76,-2.49,0.71,0.64,1.58,0.74,1.8,-0.37,79,29/6/2020
20200702,0.35,4.51,1.15,1.19,0.48,-0.36,0.24,0.69,0.4,0.23,79,29/6/2020
