,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,week,date
20200706,0.69,7.64,1.33,0.45,1.85,1.5,2.81,0.75,-1.18,1.71,80,6/7/2020
20200707,-0.05,-0.17,-1.38,-3.18,-0.77,-0.7,-0.75,-0.25,-0.52,-1.97,80,6/7/2020
20200708,-0.22,-0.84,-0.03,0.06,1.67,0.56,0.93,0.28,0.62,0.86,80,6/7/2020
20200709,-1.74,0.09,-1.56,-4.81,0.56,-0.99,1.15,-0.49,-1.59,-2.09,80,6/7/2020
20200710,2.36,6.99,1.57,3.26,0.05,1.85,0.92,-0.4,1.93,2.47,80,6/7/2020
20200713,-0.34,-1.84,-0.01,-0.66,-2.42,-1.12,-1.7,-0.29,0,-0.17,81,13/7/2020
20200714,1.54,1.95,2.18,3.62,1.06,1.49,0.82,1.9,1.07,1.25,81,13/7/2020
20200715,0.71,2.65,1.69,1.92,0.55,1.05,0,1.86,0.02,2.25,81,13/7/2020
20200716,0.27,-1.41,-0.09,-0.44,-0.91,0.38,-0.08,-0.43,1.09,-0.2,81,13/7/2020
20200717,0.49,-0.45,0.19,-1.62,0.54,0.07,-0.4,1.76,1.97,-0.42,81,13/7/2020
20200720,-1.19,4.83,-0.79,-1.65,2.6,-0.65,2.93,0.37,-1.5,-0.34,82,20/7/2020
20200721,1.57,-1.94,1.12,6.31,-0.91,0.63,-0.15,-0.67,0.94,1.17,82,20/7/2020
20200722,0.91,1.34,0.96,-1.22,0.58,-0.02,0.28,0.61,1.2,0.27,82,20/7/2020
20200723,0.39,-2.23,-0.03,-0.05,-2.48,-0.38,-1.75,-0.78,0.03,-0.2,82,20/7/2020
20200724,-0.08,-3.84,-0.65,-0.65,-1.07,0.45,0.24,-1.41,-0.71,-0.61,82,20/7/2020
20200727,0.94,5.04,0.76,0.17,1.67,-0.24,0.81,1.15,-1.34,-0.11,83,27/7/2020
20200728,-0.26,-2.4,-0.87,-1.82,-1.3,0.16,-1.1,-0.33,1.43,-0.51,83,27/7/2020
20200729,0.62,1.22,1.01,2.04,1.74,0.4,1.13,0.43,0.79,1.9,83,27/7/2020
20200730,-0.85,-1.23,-0.72,-4.09,0.63,-0.19,0.09,-0.26,-0.25,-1.24,83,27/7/2020
20200731,-0.4,-2.61,-0.51,-0.52,2.12,0.46,1.21,-0.82,0.07,-0.26,83,27/7/2020
20200803,-0.28,2.85,0.58,0.28,2.02,0.16,-0.3,1.51,-0.88,0.5,84,3/8/2020
20200804,0.6,0.28,0.71,2.11,0.04,1.17,1.13,-0.36,1.34,0.2,84,3/8/2020
20200805,0.37,0.84,1.7,1.23,0.36,0.65,0.83,0.25,-1.02,1.7,84,3/8/2020
20200806,-0.23,-0.12,-0.37,-0.65,1.4,0.98,0.42,-0.63,0.35,0.39,84,3/8/2020
20200807,0.65,-0.95,0.99,0.17,-1.32,0.86,-0.28,0.2,1.82,1.47,84,3/8/2020
20200810,0.43,-0.24,1.94,3.24,-0.57,0.34,0.29,-0.56,0.18,0.89,85,10/8/2020
20200811,-0.19,-1.16,0.12,-0.36,-1.83,-0.31,-0.97,-1.11,-1.97,0.54,85,10/8/2020
20200812,1.15,6.42,0.75,1.15,2.12,0.55,1.74,1.47,1.39,0.16,85,10/8/2020
20200813,-0.03,1.87,-0.34,-1.98,0.41,-0.12,-0.07,0.11,-0.46,-0.48,85,10/8/2020
20200814,-0.09,1.07,0.19,1,-0.29,0.3,0.07,-0.44,-0.52,0.24,85,10/8/2020
20200817,0.24,6.55,-0.31,-0.65,0.69,-0.25,1.28,1.3,-0.17,-0.67,86,17/8/2020
20200818,0.29,1.32,-0.32,-1.37,0.65,-0.04,1.3,-0.05,-0.57,-0.53,86,17/8/2020
20200819,-0.66,-0.52,-0.26,-1.14,-0.29,-0.34,-0.87,-0.48,-0.36,-0.06,86,17/8/2020
20200820,-0.15,3.45,-0.62,-2.19,1.38,-0.12,-0.02,-0.03,-0.95,-0.35,86,17/8/2020
20200821,-0.13,1.08,0.11,-0.79,0.78,-0.24,0.23,-0.2,0.05,-0.05,86,17/8/2020
20200824,1.36,-0.12,1.77,2.86,0.64,1.35,0.75,-0.56,1.02,1.68,87,24/8/2020
20200825,-0.17,-0.07,-0.3,-1.22,0.73,-0.41,0.51,0.83,-0.96,0.27,87,24/8/2020
20200826,0.38,4.01,0.07,-2.31,2.39,0.82,1.4,-0.18,-1.39,0,87,24/8/2020
20200827,0.34,2.44,-0.08,0.3,-0.47,0.31,-0.18,0.6,0.47,1.08,87,24/8/2020
20200828,1.01,-0.26,0.89,1.71,0.77,0.45,0.51,0.1,0.39,0.93,87,24/8/2020
20200831,-0.51,7.23,-1.15,-2.3,0.45,-0.63,0.15,0.62,0.07,-1.17,88,31/8/2020
20200901,-0.12,-2.55,1.31,-0.76,2.15,0.07,1.46,-1.26,-1.13,0.6,88,31/8/2020
20200902,2.36,-2.97,1.95,-0.74,1.09,1.33,1.08,1.82,2.73,1.34,88,31/8/2020
20200903,-1.85,-6.89,-2.88,-0.8,-5.67,-1.41,-3.51,-3.01,-1.12,-2.16,88,31/8/2020
20200904,-0.11,1.68,0.01,-0.33,-1.79,-0.43,-1.5,-0.66,-0.57,0.06,88,31/8/2020
20200908,-1.97,-12.48,-2.12,-4.06,-4.13,-0.54,-2.64,-1.64,-0.83,-2.09,89,7/9/2020
20200909,1.08,6.2,1.67,0.58,2.94,0.68,2.41,1.98,1.18,1.09,89,7/9/2020
20200910,-0.85,0.13,-1.14,-3.76,-1.97,-1.05,-1.91,-1.59,-1.88,-1.38,89,7/9/2020
20200911,0.58,0.49,1.18,0.23,-0.66,0.01,-0.6,0.35,0.2,0.37,89,7/9/2020
20200914,0.88,8.07,1.33,0.6,1.6,0.82,0.57,2.37,1.44,1.65,90,14/9/2020
20200915,0.05,4.39,-0.15,-0.75,1.18,0.99,0.99,0.44,0.44,-0.51,90,14/9/2020
20200916,-0.56,-1.15,0.41,4.02,-1.56,0.35,-1,0.13,0.23,0.76,90,14/9/2020
20200917,-0.96,-2.52,0.17,0.35,-1.14,-1.23,-1.23,-0.2,-0.82,-0.76,90,14/9/2020
20200918,-1.27,2.16,-1.08,-0.96,-1.36,-0.73,-1.16,0.09,-1.74,-0.57,90,14/9/2020
20200921,-1.31,0.14,-2.74,-3.32,0.52,-1.61,-0.53,-1.88,-0.69,-2.65,91,21/9/2020
20200922,0.54,-3.46,1.04,-1.04,1.76,1.28,2.76,0.25,0.58,-0.14,91,21/9/2020
20200923,-1.61,-6.95,-1.46,-4.59,-2.92,-2.4,-2.65,-1.36,-1.84,-2.25,91,21/9/2020
20200924,0.47,0.97,0.17,0.16,0.46,0.34,0.27,-0.8,1.09,0.27,91,21/9/2020
20200925,0.85,3.08,0.98,0.06,2.39,0.75,1.44,1.75,1.48,1.43,91,21/9/2020
20200928,1.52,3.16,1.56,2.33,1.67,1.37,1.97,0.7,0.46,2.03,92,28/9/2020
20200929,-0.77,-0.65,-0.51,-2.73,-0.04,-0.53,-0.67,0,-0.13,-0.83,92,28/9/2020
20200930,1.09,1.78,0.38,-0.16,0.68,0.05,0.81,1.28,0.72,0.95,92,28/9/2020
20201001,0.74,3.37,-0.04,-2.99,1.19,0.34,1.58,-0.27,0.69,0.71,92,28/9/2020
20201002,-0.1,-4.23,0.54,0.98,-2.2,-1,-1.18,-1.25,1.22,0.46,92,28/9/2020
20201005,0.84,2.61,1.85,3.01,2.25,0.99,1.69,2.44,1.4,1.7,93,5/10/2020
20201006,-0.88,-2.01,-0.83,-1.52,-1.41,-1.31,-2.01,-1.32,0.66,-1.12,93,5/10/2020
20201007,1.71,2.84,1.88,1.48,1.73,1.01,2.14,1.98,0.74,2.02,93,5/10/2020
20201008,0.74,0.6,0.9,3.79,0.6,0.8,0.46,0.48,1.96,1.06,93,5/10/2020
20201009,0.79,1.14,0.56,-1.47,1.52,0.12,1.35,0.78,-0.23,0.45,93,5/10/2020
20201012,1.15,1.44,0.45,0.35,2.66,0.94,2.19,0.57,0.68,0.72,94,12/10/2020
20201013,-0.11,0.62,-0.64,-1.68,-0.22,0.18,0.34,-0.44,-0.74,-1.28,94,12/10/2020
20201014,-0.44,1.61,0.12,0.09,-0.61,-1.74,-1.34,-0.66,-0.04,-0.83,94,12/10/2020
20201015,0.16,-1.37,0.4,1.35,-0.42,-0.17,0.18,-0.93,0.01,0.55,94,12/10/2020
20201016,-0.31,-0.97,0.35,-1.99,-0.12,-0.11,-0.8,0.71,0.76,0.1,94,12/10/2020
20201019,-1.23,-1.41,-1.17,-2.32,-1.63,-2,-1.62,-1.62,-0.88,-1.48,95,19/10/2020
20201020,-0.57,-0.67,0.27,1.16,0.43,-0.04,0.45,-0.24,0.63,0.79,95,19/10/2020
20201021,-0.27,0.08,-0.39,-1.92,0.11,0.19,-0.62,-1.02,-0.33,-0.68,95,19/10/2020
20201022,0.71,1.26,0.47,4.18,0.03,1.43,-0.25,1.46,1.71,1.34,95,19/10/2020
20201023,0.28,-0.58,0.43,-0.39,0.39,-0.05,0.73,0.35,0.22,0.48,95,19/10/2020
20201026,-1.72,-1.07,-2.09,-3.67,-2.08,-1.97,-1.18,-0.97,-0.4,-2.36,96,26/10/2020
20201027,-0.34,0.25,-1.44,-1.43,0.69,-0.56,0.67,-0.51,-0.18,-1.63,96,26/10/2020
20201028,-3.02,-3.83,-2.96,-4.37,-4.06,-2.65,-3.04,-3.04,-2.95,-3.13,96,26/10/2020
20201029,0.15,1.16,1.2,3.23,1.82,1.38,0.63,-0.1,0.36,0.98,96,26/10/2020
20201030,-0.88,-3.83,-0.47,0.15,-2.29,0.4,-2.79,-0.77,-0.82,-0.24,96,26/10/2020
20201102,1.75,2.6,2.54,3.95,0.26,-0.01,0.54,1.28,2.03,2.11,97,2/11/2020
20201103,1.44,4.22,2.29,-0.78,1.77,1.42,2.14,1.38,1.44,2.44,97,2/11/2020
20201104,0.31,-0.88,-0.87,0.05,4.32,1.31,2.76,4,-1.57,0.6,97,2/11/2020
20201105,0.91,3.96,2.74,0.28,2.71,1.86,1.96,0.22,0.91,2.31,97,2/11/2020
20201106,-0.14,-0.74,0.24,-1.79,0.49,0.57,0.15,-0.2,-0.54,-0.71,97,2/11/2020
20201109,0.95,-1.05,1.77,14.04,-2.01,3.46,-2.29,0.93,2.57,5.74,98,9/11/2020
20201110,2,-0.56,1.54,3.06,-2,1.13,-0.55,0.54,1.94,0.92,98,9/11/2020
20201111,0.77,1,-0.45,-0.68,2.36,-0.1,1.53,0.15,0.25,-0.57,98,9/11/2020
20201112,-0.81,-1.49,-1.26,-3.55,-0.61,-0.43,-0.85,-0.55,-1.83,-1.32,98,9/11/2020
20201113,1.23,0.71,2.02,3.84,0.81,1.7,1.06,1.34,1.31,1.73,98,9/11/2020
20201116,1.7,0.89,1.97,6.41,0.73,1.25,1.05,-0.07,1.11,1.96,99,16/11/2020
20201117,-0.02,4.56,0.05,0.93,-0.35,0.22,-0.81,-0.18,-1.54,-0.29,99,16/11/2020
20201118,-1.22,5.99,-0.73,-2.81,-1.12,-0.8,-0.75,-1.55,-2.04,-0.93,99,16/11/2020
20201119,0.39,2.09,0.36,1.48,1.07,-0.03,0.66,0.35,-0.62,0.02,99,16/11/2020
20201120,-0.34,-1.12,-0.47,-0.61,-0.61,0,-0.56,0.2,0.03,-0.9,99,16/11/2020
20201123,0.45,5.02,1.58,7.33,-0.16,1.03,0.66,-0.16,0.47,1.6,100,23/11/2020
20201124,1.12,4.87,1.64,5.32,1.12,2.19,0.96,0.03,1.52,2.55,100,23/11/2020
20201125,-0.47,1.47,-0.77,-2.42,0.45,-0.64,0.63,-0.12,0.03,-0.45,100,23/11/2020
20201127,0,1.15,0.13,-1.28,0.84,-0.01,0.27,1.46,-0.97,-0.15,100,23/11/2020
20201130,-0.37,-2.25,-1.07,-5.64,0.45,-0.46,-0.42,0.46,-1.67,-1.57,101,30/11/2020
20201201,1.03,2.1,0.58,0.49,1.19,0.99,0.96,0.6,0.63,1.2,101,30/11/2020
20201202,-0.54,-2.01,-0.21,3.09,0.01,0.92,-0.74,0.31,0.73,0.8,101,30/11/2020
20201203,1.05,2.85,0.2,1.04,0,0.21,-0.17,0.01,-0.83,0.15,101,30/11/2020
20201204,1.39,1.17,1.37,5.59,0.78,0.32,-0.04,1.28,-0.38,1.41,101,30/11/2020
20201207,-0.42,4.35,-0.34,-2.43,0.35,0.29,-0.38,-0.33,0.23,-0.37,102,7/12/2020
20201208,0.57,0.86,0.69,1.73,0.37,0.21,0.38,1.34,-0.18,0.06,102,7/12/2020
20201209,-0.04,-4.21,-0.35,0.33,-1.94,-0.18,-0.68,-0.45,-0.1,-0.4,102,7/12/2020
20201210,-0.19,1.95,-0.55,3.48,0.53,-0.68,-0.15,0.53,-0.23,-0.15,102,7/12/2020
20201211,-0.14,-1.95,-0.04,-1.16,-0.03,2.79,-0.12,-0.33,0.08,-0.67,102,7/12/2020
20201214,-0.12,2.72,-0.87,-3.55,0.17,-1.34,0.3,-0.21,-0.73,-0.78,103,14/12/2020
20201215,0.63,-0.03,1.6,1.74,1.5,1.05,0.84,0.97,2.11,1.51,103,14/12/2020
20201216,0.24,-1.19,-0.41,-0.36,0.6,-0.61,0.91,-0.35,-1.21,-0.02,103,14/12/2020
20201217,0.81,3.68,0.5,-0.46,0.68,-0.04,0.45,1.38,0.6,0.76,103,14/12/2020
20201218,0.23,3.75,-0.01,-1.54,-0.07,-0.23,-0.67,0.16,-1.02,-0.49,103,14/12/2020
20201221,-0.99,-4.18,-0.18,-1.64,0.09,-1.11,-0.05,-0.49,-1.4,0.12,104,21/12/2020
20201222,-0.39,-0.95,-0.44,-1.72,0.91,-0.59,-0.21,0.01,-0.13,-0.63,104,21/12/2020
20201223,0.7,1.11,0.25,2.46,-0.66,0.87,-0.28,0.14,-0.06,0.98,104,21/12/2020
20201224,0.3,1.41,0.35,-0.72,0.38,0.29,-0.08,-0.07,0.6,0.25,104,21/12/2020
20201228,0.35,-0.07,-0.19,-0.5,0.79,0.96,1.63,-0.55,0.26,0.56,105,28/12/2020
20201229,-0.38,-0.06,-0.58,-0.65,-0.64,0.09,0.06,-0.04,-0.19,-0.31,105,28/12/2020
20201230,0.23,3.08,0.84,1.89,-0.2,0,-0.37,0.28,0.53,0.62,105,28/12/2020
20201231,0.53,0.82,0.35,-1.01,0.26,0.96,-0.17,0.48,1.39,0.86,105,28/12/2020
20210104,-1.67,1.6,-1.68,0.21,-1.64,-1.25,-1.22,-0.8,-2.32,-1.44,106,4/1/2021
20210105,0.34,1.22,1.72,4.83,0.89,-0.24,0.74,0.74,0.31,0.46,106,4/1/2021
20210106,0.27,2.98,2.66,2.94,-1.44,1.17,0.3,0.82,2.65,3.2,106,4/1/2021
20210107,0.25,6.06,0.83,1.53,2.79,0.11,0.68,1.53,-1.11,1.37,106,4/1/2021
20210108,0.54,5.33,-0.48,-0.12,0.88,-0.11,0.64,0.32,0.59,-0.19,106,4/1/2021
20210111,-1.19,-5.04,0.26,1.67,-1.06,-0.11,-0.67,0.7,-0.63,-0.01,107,11/1/2021
20210112,-0.15,4.26,1,3.41,-0.25,-1.56,0.8,-0.49,-0.03,0.73,107,11/1/2021
20210113,0.07,0.27,-0.88,-0.9,0.35,-0.11,0.12,0.38,1.55,-0.34,107,11/1/2021
20210114,-0.23,-0.06,0.39,3.17,-0.62,-0.13,-0.57,0.67,-0.21,-0.06,107,11/1/2021
20210115,-0.51,-2.16,-1.27,-4.04,-0.71,-0.22,-0.45,0.18,0.78,-1.36,107,11/1/2021
20210119,-0.16,2.62,0.69,2.33,1.62,0.23,-0.25,1.17,-0.49,0.49,108,18/1/2021
20210120,0.47,1.01,0.17,0.4,2.17,0.65,2.27,0.49,0.39,0.8,108,18/1/2021
20210121,-0.37,0.03,-0.6,-3.41,0.95,-0.27,0.61,-0.68,-0.78,-0.88,108,18/1/2021
20210122,-0.21,0.19,-0.34,-0.42,0.09,0.1,0.01,0.24,0.19,-0.72,108,18/1/2021
20210125,0.8,2.39,-0.35,-0.86,0.52,0.81,-0.08,1.12,1.64,-0.63,109,25/1/2021
20210126,0.69,-0.18,-0.95,-2.32,-0.17,0.63,0.63,-0.53,-0.85,-0.85,109,25/1/2021
20210127,-1.43,-2.08,-2.61,-0.88,-2.39,-3.12,-2.32,-2.87,-2.36,-3.13,109,25/1/2021
20210128,0.28,-2.35,1.29,1.14,0.78,2.37,0.03,1.07,1.03,1.96,109,25/1/2021
20210129,-1.98,-4.08,-2.05,-3.45,-1.98,-2.39,-1.36,-0.65,-0.66,-2.05,109,25/1/2021
20210201,0.36,4.68,1.36,0.98,2.53,0.76,1.58,0.58,0.58,1.39,110,1/2/2021
20210202,1.1,2.97,1.58,1.14,1.49,1.49,1,0.43,0.69,2.26,110,1/2/2021
20210203,0.01,-0.74,0.07,4.16,0.29,-0.38,-0.37,-0.24,-0.02,0.21,110,1/2/2021
20210204,1.55,-0.06,0.66,0.99,1.16,1.41,1.07,1.11,0.63,1.81,110,1/2/2021
20210205,0.76,0.52,0.77,1.06,0.57,-0.17,0.66,1.05,0.59,0.29,110,1/2/2021
20210208,0.62,1.54,1.34,4.52,0.9,1.32,0.31,0.83,-0.43,0.98,111,8/2/2021
20210209,0.12,-0.72,-0.28,-1.27,0.08,-0.05,-0.12,-0.27,0.07,0.38,111,8/2/2021
20210210,-0.01,-3.71,-0.1,1.9,0.02,0.22,-0.37,-0.2,0.63,0.1,111,8/2/2021
20210211,-0.28,0.3,0.48,-1.49,0.8,0.22,-0.54,0.11,-0.64,-0.03,111,8/2/2021
20210212,0.39,0.33,0.47,1.45,0.65,-0.35,0.23,0.46,-0.54,0.66,111,8/2/2021
20210216,-0.59,-1.72,0.07,2.87,-0.28,-0.34,-0.26,-1.08,-0.79,0.72,112,15/2/2021
20210217,0.01,-0.18,-0.31,1.39,-0.87,1.32,0.63,0.22,0.24,-0.02,112,15/2/2021
20210218,0.46,-1.4,-0.82,-2.3,-0.61,-0.69,-0.36,-1,0.13,-0.39,112,15/2/2021
20210219,-1.03,0.15,1.49,1.76,-0.11,-0.54,-0.78,-0.36,-1.04,0.96,112,15/2/2021
20210222,0.15,-5.69,-0.37,3.41,-2.55,1.09,-1.22,-0.95,-1.58,0.82,113,22/2/2021
20210223,0.08,-1.92,0.22,1.58,-0.38,0.98,-0.59,-0.74,0.85,0.7,113,22/2/2021
20210224,0.42,4.66,1.85,3.65,0.83,0.42,-0.32,0.92,-0.68,1.96,113,22/2/2021
20210225,-1.57,-6.39,-2.21,-1.99,-3.5,-2.02,-2.48,-1.5,-1.06,-2.28,113,22/2/2021
20210226,-1.16,-0.52,-0.78,-2.23,0.71,-0.48,0.33,-0.64,-2.26,-1.12,113,22/2/2021
20210301,1.53,5.21,2.68,2.53,3.13,2.28,1.83,1.41,2.25,2.68,114,1/3/2021
20210302,-0.04,-2.87,-0.68,-0.63,-1.67,-0.24,-1.2,-0.91,-0.34,-0.3,114,1/3/2021
20210303,-0.79,-3.49,-0.48,1.52,-2.87,-0.32,-1.82,-2.18,-0.87,0.24,114,1/3/2021
20210304,-0.68,-4.07,-1.95,2.65,-2.04,-0.52,-1.26,-2.14,0.26,-1.55,114,1/3/2021
20210305,2.42,-1.25,2.49,4.12,1.74,2.38,1.32,1.84,1.77,2.28,114,1/3/2021
20210308,0.86,-3.06,0.46,-0.06,-2.96,2.55,0.31,-0.93,1.38,1.25,115,8/3/2021
20210309,0.5,11.59,0.35,-1.93,3.58,-1.38,1.94,1.36,0.68,-0.15,115,8/3/2021
20210310,0.94,0.33,1.62,2.69,-0.42,1.59,0.93,0.33,1.16,1.45,115,8/3/2021
20210311,-0.16,3.04,0.78,0.42,2.62,-0.46,1.09,1.26,-0.4,0.51,115,8/3/2021
20210312,0.32,0.31,0.93,0.1,-0.93,0.94,0.49,0.08,1.3,0.81,115,8/3/2021
20210315,0.83,1.32,0.76,-1.31,1.2,0.21,0.65,0.8,1.19,-0.04,116,15/3/2021
20210316,-0.22,-3.57,-0.9,-2.86,0.44,0.33,-0.22,-0.12,-0.17,-1.02,116,15/3/2021
20210317,0.28,3.09,0.94,0.77,0.13,-0.15,0.46,-0.2,-1.39,0.5,116,15/3/2021
20210318,-0.43,-5.1,-0.85,-5.01,-2.99,-1.07,-1.81,-1.6,-0.64,-0.25,116,15/3/2021
20210319,0.52,0.45,-0.72,0.36,0.6,-0.38,1.24,0.76,0.4,-0.81,116,15/3/2021
20210322,0.73,0.96,0.25,-1.26,1.56,1.13,0.66,1.01,-0.26,-0.87,117,22/3/2021
20210323,-0.87,-2.21,-1.85,-1.71,-0.69,-1.21,-0.28,-1.85,1.1,-1.59,117,22/3/2021
20210324,-0.83,-3.56,0.35,2.36,-1.79,-2.01,-1.03,-1.17,0.32,0.16,117,22/3/2021
20210325,1.19,1.68,1.19,0.31,-0.04,0.3,0.73,0.6,1.13,1.35,117,22/3/2021
20210326,2.12,-1.7,2.15,2.65,1.93,-1.58,1.38,1.33,0.64,1.9,117,22/3/2021
20210329,0.3,-1.31,-0.24,-1.37,-0.41,-0.01,-0.06,-0.33,0.82,-0.91,118,29/3/2021
20210330,-0.74,3.37,0.32,-0.66,-0.66,0.28,0.03,-0.34,-0.93,0.58,118,29/3/2021
20210331,-0.64,3.04,0.02,-0.94,1.66,-0.9,0.29,1.07,0.6,-0.52,118,29/3/2021
20210401,-0.05,-0.26,0.8,2.95,2.07,1.02,1.07,0.16,0.13,1.28,118,29/3/2021
20210405,0.87,3.57,1.18,-2.65,2.04,0.45,1.73,0.44,0.84,0.89,119,5/4/2021
