yyyymm,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,Mkt - Rf,Rf
1/1/2002,1.92,2.9,1.65,-2.85,-0.54,-7.22,2.58,-2.36,-4.03,-1.59,-1.44,0.14
2/1/2002,4.36,3.11,4.3,5.45,-13.11,-2.39,-0.12,-0.49,-0.38,-0.16,-2.29,0.13
3/1/2002,3.74,6.9,4.96,7.63,6.42,0.33,2.12,0.46,9.98,5.31,4.24,0.13
4/1/2002,2.66,1.75,-1.47,-4.6,-11.71,-12.7,-1.68,-7.57,0.1,-2.99,-5.2,0.15
5/1/2002,1.44,-0.2,-0.31,-0.76,-3.77,2.98,-1.5,-2.23,-5.99,-0.6,-1.38,0.14
6/1/2002,-5.79,-8.11,-3.1,-0.04,-12.16,-14.39,-5.11,-9.6,-5.28,-4.91,-7.21,0.13
7/1/2002,-6.72,-12.3,-8.42,-11.79,-9.62,-11.69,-11.44,-2.55,-12,-6.46,-8.18,0.15
8/1/2002,2.49,0.4,-1.3,0.58,-0.89,0.34,1.89,0.65,3.42,0.91,0.5,0.14
9/1/2002,-7.68,-11.09,-8.26,-8.15,-16.68,-9.32,-9.43,-5.86,-10.8,-10.74,-10.35,0.14
10/1/2002,5.22,-3.27,3.81,3.2,19.29,21.34,5.68,5.69,-0.63,6.41,7.84,0.14
11/1/2002,-1.27,12.09,6.11,3.06,16.1,11.83,1.94,3.71,1.57,4.5,5.96,0.12
12/1/2002,0,-7.31,-3.75,0.84,-12.94,-9.07,-6.93,-4.05,3.85,-4.99,-5.76,0.11
1/1/2003,-4.78,-3.27,-4.03,-2.5,-1.5,-3.48,-4.74,-0.59,-3.24,-2.25,-2.57,0.1
2/1/2003,-3.11,-5.07,-2.26,1.91,1.3,-6.44,-1.2,-1.94,-3.94,-2.54,-1.88,0.09
3/1/2003,-2.67,-2.77,1.4,1.51,-0.96,-0.57,4.63,3.79,4.3,0.91,1.09,0.1
4/1/2003,4.7,15.2,6.36,-0.46,9.25,11.17,8.96,4.32,7.28,11.66,8.22,0.1
5/1/2003,9.22,2.84,4.61,8.61,9.7,6.22,3.42,3.9,10.1,5.23,6.05,0.09
6/1/2003,1.57,2.68,0.51,-0.98,0.26,1.96,3.43,4.12,0.73,0.88,1.42,0.1
7/1/2003,-2.33,6.54,4.95,-2.57,5.67,-1.63,3.32,0.6,-5.19,3.6,2.35,0.07
8/1/2003,0.66,7.81,4.11,6.13,6.06,1.36,6.76,-2.54,1.92,0.53,2.34,0.07
9/1/2003,1.11,-4.14,-3.69,-2.15,-0.91,-5.66,-4.53,0.24,3.87,0.34,-1.24,0.08
10/1/2003,5.59,7.04,8.88,1.64,8.25,6.69,9.03,0.73,1.55,6.47,6.08,0.07
11/1/2003,3.78,3.1,2.09,0.63,1.87,-0.6,0.57,1.63,0.95,1.01,1.35,0.07
12/1/2003,3.31,12.34,6.72,13.56,2.16,7.35,-2.13,5.69,5.81,4.36,4.29,0.08
1/1/2004,0.13,-1.22,-0.64,0.24,4.47,1.43,0.45,3.04,1.91,2.75,2.15,0.07
2/1/2004,4.28,-0.12,2,4.53,-2.93,-0.77,6.08,0.91,2.09,1.98,1.4,0.06
3/1/2004,-0.3,-1.19,-0.26,-0.02,-2.5,-2.41,0.3,-3.9,1.18,-0.61,-1.32,0.09
4/1/2004,1.51,2.36,-0.16,2.62,-4.88,-0.49,-2.68,3.58,-3.52,-3.87,-1.83,0.08
5/1/2004,-2.19,-1.63,1.62,0.63,4.8,-2.89,0.27,-0.38,1.25,1.94,1.17,0.06
6/1/2004,1.87,5.04,5.35,5.37,2.67,0.6,0.07,-0.38,2.03,1.44,1.86,0.08
7/1/2004,-5.83,-4.64,-4.07,3.35,-8.5,-1.33,-3.98,-5.87,1.05,-2.41,-4.06,0.1
8/1/2004,0.82,-2.22,1.35,-1.34,-4.54,1.3,-1.15,1.67,3.67,1.95,0.08,0.11
9/1/2004,-1.76,2.3,1.91,8.77,3.43,1.34,2.58,-1.42,1.38,1.25,1.6,0.11
10/1/2004,2.86,-3,-1.38,0.63,5.15,3.35,3.08,-2.4,4.25,1.19,1.43,0.11
11/1/2004,4.52,7.28,7.16,6.52,5.75,3.53,3.61,0.66,4.89,4.92,4.54,0.15
12/1/2004,4.8,4.87,2.56,-2.27,3.1,4.28,3.43,5.66,2.48,4.42,3.43,0.16
1/1/2005,-0.08,-7.02,-1.74,2.98,-6.33,-4.17,-1.08,-4.05,1.78,-2.45,-2.76,0.16
2/1/2005,0.61,-0.24,4.06,19.36,0.05,-0.29,0.86,2.48,2.35,0.2,1.89,0.16
3/1/2005,-0.88,-7.98,-1.42,-3.5,-2.52,-0.12,0,-0.41,0.64,-2.38,-1.97,0.21
4/1/2005,-1.02,-11.13,-4.75,-5.64,-4.46,-1.98,-5.35,3.95,2.14,-1.62,-2.61,0.21
5/1/2005,2.26,8.82,2.92,2.07,8.23,1.46,6.39,1.45,1.63,3.34,3.65,0.24
6/1/2005,-1.61,2.08,-1.14,5.71,-1.66,0.17,2.46,-0.57,5.57,1.43,0.57,0.23
7/1/2005,2.37,5.42,5.78,6.12,6.05,2.98,5.84,3.73,2.96,2.49,3.92,0.24
8/1/2005,0.03,-2.92,-1.45,5.7,-0.4,-1.13,-5.56,-0.33,1.23,-1.72,-1.22,0.3
9/1/2005,0.05,-5.13,0.78,7.26,0.75,-1.51,-1.75,-1.95,4.38,1.32,0.49,0.29
10/1/2005,-2.18,-4.4,-2.45,-10.17,-1.57,-3.1,1.62,-3.25,-6.85,1.32,-2.02,0.27
11/1/2005,1.16,2.24,5.32,1.04,6.5,2.56,4,1.57,-0.21,4.98,3.61,0.31
12/1/2005,0.13,-0.67,1.44,0.46,-1.86,-1.58,-0.61,2.4,1.23,0.12,-0.25,0.32
1/1/2006,0.23,5.86,5.08,12.55,4.08,3.72,1.98,2.15,3.02,1.58,3.04,0.35
2/1/2006,1.28,-0.48,1.15,-8.13,-1.2,3.31,1.44,1.07,0.23,1.07,-0.3,0.34
3/1/2006,1.3,2.71,3,3.97,2.95,1.83,2.41,-0.96,-3.62,1.85,1.46,0.37
4/1/2006,1.17,0.31,3.99,4.67,-1.05,1.68,-1.66,-1.93,1.85,2.23,0.73,0.36
5/1/2006,1.84,0.69,-3.33,-3.39,-6.95,-0.26,-1.93,-2.18,1.51,-3.41,-3.57,0.43
6/1/2006,-0.03,1.79,-0.49,2.82,-1.23,2.86,0.27,-0.14,2.4,-0.33,-0.35,0.4
7/1/2006,3.49,-2.96,-3.67,5.14,-3.85,2.49,-4.29,4.27,4.88,-1.13,-0.78,0.4
8/1/2006,3.09,2.43,2.03,-3.19,7.3,2.11,2.2,2.29,2.32,1.64,2.03,0.42
9/1/2006,-0.31,4.26,1.93,-3.76,3.58,3.4,5.69,1.67,-2.11,3.36,1.84,0.41
10/1/2006,2.59,4.99,4.42,5.22,4.27,5.29,3.98,1.66,5.34,2.85,3.23,0.41
11/1/2006,1.44,1.8,3.56,8.56,3,0.79,-1.26,0.05,2.99,1.68,1.71,0.42
12/1/2006,1.98,-0.8,0.51,-2.03,-1.03,4.29,1.47,0.08,0.67,3.25,0.87,0.4
1/1/2007,1.35,2.83,3.18,-1.24,2.11,2.79,3.65,3.5,0.4,1.08,1.4,0.44
2/1/2007,-1.79,-0.48,0.8,-2.14,-2.47,-2.64,-0.59,-2.8,4.19,-2.27,-1.96,0.38
3/1/2007,2.47,-1.03,1.59,5.91,0.85,2.33,0.75,-0.21,4.3,-0.32,0.68,0.43
4/1/2007,3.74,6.12,4.41,5.2,4.89,1.94,2.27,6.84,3.94,3.38,3.49,0.44
5/1/2007,2.81,3.15,4.76,7.05,3.92,7.13,2.41,1.12,1.19,3.3,3.24,0.41
6/1/2007,-0.86,1.92,-0.67,0.87,0.61,-1.72,-1.95,-3.4,-4.79,-2.73,-1.96,0.4
7/1/2007,-4.26,-5.76,-0.03,-1.1,-1.04,-3.1,-5.37,-3.98,-3.81,-5.53,-3.73,0.4
8/1/2007,1.83,-1.73,0.72,0.3,2.9,-0.87,1.4,2.25,2.01,0.91,0.92,0.42
9/1/2007,3.76,1.76,5.41,7.82,4.28,2.12,-0.71,3.55,3.51,2.68,3.22,0.32
10/1/2007,2.2,0.98,1.03,2.78,7.08,-2.13,1.07,1.55,6.74,-0.18,1.8,0.32
11/1/2007,1.04,-9.01,-2.68,-4.35,-7.42,-6.56,-3.77,0.03,-0.58,-6.3,-4.83,0.34
12/1/2007,-1.11,-2.26,0.98,7.64,1.46,-0.38,-2.72,-4.07,0.93,-3.65,-0.87,0.27
1/1/2008,-4.95,-5.37,-7.38,-9.1,-12.53,-7.81,-0.43,-4.55,-6.94,-1.95,-6.36,0.21
2/1/2008,-0.22,-5.94,0.73,6.81,-3.79,-3.68,-4.85,-0.91,-3.06,-8.36,-3.09,0.13
3/1/2008,1.18,-4.17,0,-2.97,0.55,-0.2,1.88,-1.8,0.84,-1.7,-0.93,0.17
4/1/2008,-1.38,6.71,4.99,10.7,6.8,4.64,5.17,0.42,6.31,3.58,4.6,0.18
5/1/2008,3.67,1.28,3.34,4.17,5.57,4.86,1.04,1.63,3.54,-2.41,1.86,0.18
6/1/2008,-7.37,-19.56,-9.28,2.7,-8.87,-10.95,-8.1,-3,-0.52,-14.87,-8.44,0.17
7/1/2008,1.91,-0.16,-0.23,-15.57,-0.87,-2.95,1.15,6.77,-7.14,4.51,-0.77,0.15
8/1/2008,1.92,1.84,1.49,-0.02,2.42,3.9,5.38,1.8,-0.44,0.34,1.53,0.13
9/1/2008,-2.96,-8.98,-13.3,-11.99,-12.53,-12.77,-5.77,-5.95,-11.97,-6.83,-9.24,0.15
10/1/2008,-12.2,-32.93,-20.7,-16.53,-18.13,-16.22,-15.11,-10.95,-11.11,-20.24,-17.23,0.08
11/1/2008,-6.73,-10.31,-7.82,0.28,-11.13,-2.31,-7.68,-7.36,1.23,-12.16,-7.86,0.03
12/1/2008,0.3,0.1,1.38,-2.37,2.29,3.56,4.91,6.74,-2.06,1.32,1.74,0
1/1/2009,-3.63,-13.81,-9.17,-3.54,-3.13,-9.96,-7.62,-2.19,-0.82,-18.31,-8.12,0
2/1/2009,-7.59,-12.45,-13.5,-12.45,-4.99,-7.05,-3.1,-9.93,-12.59,-14.12,-10.1,0.01
3/1/2009,6.38,11.76,7.65,3.94,11.33,7.63,9.95,7.04,2.78,13.03,8.95,0.02
4/1/2009,4.79,45.27,17.33,4.44,12.28,10.34,9.55,-0.95,2.08,16.59,10.18,0.01
5/1/2009,6.75,-3.47,5.45,10.31,3.1,1.51,-0.9,6.25,4.64,7.63,5.21,0
6/1/2009,0.34,4.28,-1.7,-4.66,4.4,1.53,-0.33,3.54,4.64,-1.98,0.43,0.01
7/1/2009,7.44,19.11,11.25,5.29,8.12,5.52,6.76,5.53,4.39,9.07,7.72,0.01
8/1/2009,0.83,2.88,2.9,0.75,2.33,0.82,3.7,2.19,0.22,7.99,3.33,0.01
9/1/2009,4.32,2.47,6.51,4.97,5.27,6.56,2.38,2.4,2.27,3.22,4.08,0.01
10/1/2009,-0.69,-0.53,-2.76,2.5,-1.37,-3.42,0.06,-3.69,-2.69,-5.25,-2.59,0
11/1/2009,3.82,9.49,7.56,3.31,4.95,6.67,5.04,8.22,4.54,5.85,5.56,0
12/1/2009,2.67,5.32,2.81,-0.6,5.94,6.26,1.96,2.46,5.87,1.27,2.75,0.01
1/1/2010,-2.33,-0.94,-3.23,-4.89,-7.86,-6.7,-1.85,-0.01,-4.49,-1.65,-3.36,0
2/1/2010,2.72,7.38,5.23,2.56,4.77,2.85,4.29,0.38,-0.41,3.42,3.4,0
3/1/2010,5.98,9.49,6.51,3.24,6.69,7.6,6.24,3.61,3.13,8.42,6.31,0.01
4/1/2010,-0.93,7.49,3.22,4.05,2.2,3.59,2.56,-2.22,2.85,2.16,2,0.01
5/1/2010,-5.68,-8.99,-8.38,-10.22,-7.67,-5.81,-5.34,-8.01,-6.29,-8.87,-7.89,0.01
6/1/2010,-1.94,-10.51,-5.74,-6.29,-6.19,-3.98,-9.03,-1.64,-0.69,-7.7,-5.57,0.01
7/1/2010,7.37,15.72,9.6,7.74,7.46,9.58,4.6,2.15,6.8,7.51,6.93,0.01
8/1/2010,-1.25,-9.65,-5.45,-3.45,-6.47,-2.13,-3.98,-1.66,0.38,-7.52,-4.77,0.01
9/1/2010,6.2,13.5,10.11,9.27,12.53,7.95,12.13,9,3.65,8.84,9.54,0.01
10/1/2010,4.34,8.49,5.09,4.53,6.39,4.52,2.42,2.02,1.86,2.6,3.88,0.01
11/1/2010,0.05,7.49,1.46,5.46,-0.83,-1.88,4.17,-3.34,-1.32,0.48,0.6,0.01
12/1/2010,4.37,8.55,6.94,9.49,6.04,6.57,3.25,5.4,3.21,9.75,6.82,0.01
1/1/2011,-2.35,0.29,2.86,6.85,3.83,0.04,-0.88,-0.71,2.21,1.92,1.99,0.01
2/1/2011,4.86,-1.75,3.49,7.63,2.36,7.48,2.25,3.33,2.45,2.63,3.49,0.01
3/1/2011,3.05,1.77,1.8,2.17,-1.52,1.6,1.08,2.29,0.91,-0.86,0.46,0.01
4/1/2011,4.59,2.24,2.97,1.56,3.11,3.35,4.52,6.37,3.98,1.11,2.9,0
5/1/2011,1.92,-3.54,-2.15,-4.53,-1.71,0.9,0.87,1.96,1.31,-2.4,-1.27,0
6/1/2011,-1.01,-1.07,-0.52,-2.32,-2.41,-1.35,-0.92,-1.83,-0.34,-2.06,-1.75,0
7/1/2011,-0.43,-8.93,-4.7,0.48,-0.26,-4.87,-0.67,-3.65,-0.35,-3.7,-2.35,0
8/1/2011,-0.68,-12.02,-6.09,-9.94,-6.9,-5.22,-2.91,-3.09,0.16,-7.54,-5.99,0.01
9/1/2011,-4.86,-14.1,-11.03,-12.16,-4.88,-5.79,-3.9,-3.96,-1.63,-10.37,-7.59,0
10/1/2011,6.45,23.24,14.07,16.11,11.96,7.57,9.8,5.54,6.7,13.21,11.35,0
