yyyymm,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,Mkt - Rf,Rf
11/1/2011,1.4,-8.04,1.4,2.16,-2,0.29,1.09,1.27,1,-1.61,-0.28,0
12/1/2011,1.88,-1.18,-0.8,-0.35,-1.44,3.18,0.91,3.53,2.96,1.14,0.74,0
1/1/2012,0.44,13.55,6.74,0.97,8.18,2.44,4.06,3.38,-2.69,6.76,5.05,0
2/1/2012,3.97,6.03,3.83,6.45,6.62,4.78,3.15,1.23,1.26,3.88,4.42,0
3/1/2012,3.91,0.91,0.7,-3.22,4.73,2.5,4.65,3.96,1.45,4.73,3.11,0
4/1/2012,0.82,-7.02,-0.67,-1.59,-2.09,1.73,0.96,0.61,1.75,-1.67,-0.85,0
5/1/2012,-2.65,-8.15,-7.79,-10.5,-7.91,-1.07,-3.07,-3.28,-0.93,-7.18,-6.19,0.01
6/1/2012,3.34,-5.58,1.22,5.82,2.84,7.09,2.13,6.8,3.39,4.85,3.89,0
7/1/2012,1.37,0.36,0.89,2.75,-0.55,4.06,1.26,1.65,3.73,-1.02,0.79,0
8/1/2012,0.21,4.13,3.32,2.4,4.52,1.08,2.74,0.98,-3.34,2.77,2.55,0.01
9/1/2012,0.88,3.6,1.63,3.78,1.63,4.81,1.97,4.67,2.17,3.84,2.73,0.01
10/1/2012,-1.71,5.96,-0.66,-1.8,-6.39,-2.25,-0.99,-1.88,1.05,0.7,-1.76,0.01
11/1/2012,3.26,3.12,2.64,-1.5,1.89,0.09,1.46,1.5,-3.68,-0.09,0.78,0.01
12/1/2012,-2.26,7.31,2.78,1.31,0.34,1.17,-1.12,-0.53,0.14,3.51,1.18,0.01
1/1/2013,5.1,3.51,6.03,7.32,2.51,4.91,5.58,8.08,5.08,6.92,5.57,0
2/1/2013,3.21,0.01,1.29,0.69,0.57,2.21,0.86,1.35,2.16,1.69,1.29,0
3/1/2013,5.02,4.02,2.61,2.09,2.59,5.73,4.69,6.52,5.64,4.05,4.03,0
4/1/2013,3.82,3.63,0.84,-1.35,0.5,4.25,2.67,2.58,5.05,0.89,1.55,0
5/1/2013,-2.29,9.89,3.38,3.05,4.27,-1.72,2.24,1.61,-6.99,6.02,2.8,0
6/1/2013,0.07,-0.48,-2,-2.38,-2.79,2.16,-0.07,-1.36,0.79,-1.21,-1.2,0
7/1/2013,2.92,8.97,5.98,5.16,5.94,3.52,5.9,7.87,4.58,5.44,5.65,0
8/1/2013,-3.91,-1.08,-1.81,-1.95,-0.08,-3.22,-4.23,-3.86,-4.41,-3.65,-2.71,0
9/1/2013,1.94,6.42,5.26,1.92,3.88,4.17,4.5,4,1.04,3.76,3.77,0
10/1/2013,4.75,0.87,4.49,4.78,3.89,5.81,5.09,3.83,3.34,3.74,4.18,0
11/1/2013,1.3,1.96,2.89,0.93,3.5,0.25,3.67,4.44,-1.8,4.54,3.13,0
12/1/2013,2.41,1.13,3.03,3.08,4.12,3.72,0.28,0.63,1.79,3.06,2.81,0
1/1/2014,-5.7,-3.69,-4.25,-6.88,-1.17,-3.8,-6.44,1.57,2.49,-4.44,-3.32,0
2/1/2014,3.46,7.87,5.41,5.59,5.21,2.63,5.34,6.49,3.07,3.47,4.65,0
3/1/2014,3.26,-1.06,0.33,2.46,-0.83,0.17,-0.58,-2.54,2.68,2.33,0.43,0
4/1/2014,1.42,0.34,0.93,5.67,-1.24,0.39,-0.94,-0.29,3.97,-1.64,-0.19,0
5/1/2014,3.44,0.69,1.25,0.86,3.49,3.84,0.95,1.89,0,1.72,2.06,0
6/1/2014,1.17,4.39,1.33,4.06,2.92,1.68,1.29,2.85,5.41,2.13,2.61,0
7/1/2014,-4.31,-4.6,-4.06,-3.53,0.32,0.67,-2.31,-0.26,-6.4,-2.14,-2.04,0
8/1/2014,5.54,5.19,4.8,2.32,4.2,0.44,5,5.49,5.32,4.44,4.24,0
9/1/2014,-0.08,-9.42,-2.28,-7.79,-1.31,-1.66,-1.43,-0.22,-3.37,-0.99,-1.97,0
10/1/2014,2.64,3.79,2.28,-4.17,1.32,1.24,3.03,5.88,6.69,3.36,2.52,0
11/1/2014,4.79,4.75,2.26,-9.56,4.27,2.82,7.47,2.51,0.26,2.72,2.55,0
12/1/2014,-2.36,0.58,-0.18,0.58,-1.28,-1.78,1.59,-0.83,1.89,1.14,-0.06,0
1/1/2015,-0.55,-4.3,-3.82,-4.32,-3.4,-4.75,-0.3,1.58,1.22,-6.2,-3.11,0
2/1/2015,5.03,8.13,6.15,4.71,8.22,8.89,5.52,4.23,-4.39,6.9,6.13,0
3/1/2015,-2.43,-0.45,-2,-2.54,-2.44,-2.18,0.7,0.73,-0.32,-0.75,-1.12,0
4/1/2015,0.81,-0.98,-0.67,6.66,1.42,3.41,-2.18,-1.42,0.28,0.5,0.59,0
5/1/2015,1.53,1.04,0.95,-5.1,1.93,0.54,0.92,4.86,-0.49,1.74,1.36,0
6/1/2015,-1.32,-1.59,-1.81,-3.73,-3.46,-0.29,-0.6,0.16,-5.36,-0.3,-1.53,0
7/1/2015,4.84,-2.1,-2.02,-8.81,2.56,1.44,4.78,3.52,2.68,2.06,1.54,0
8/1/2015,-4.15,-6.15,-5.57,-3.7,-5.85,-8.34,-5.34,-8.34,-4.02,-6.14,-6.04,0
9/1/2015,-0.6,-3.3,-4.14,-5.68,-1.45,-2.49,-1.81,-6.87,-0.48,-3.06,-3.07,0
10/1/2015,6.68,6.82,9.31,12.14,10.08,9.07,4.52,7.54,2.1,6.49,7.75,0
11/1/2015,-0.93,1.92,0.43,1.07,1.21,-1.97,0.86,0.49,-3.4,1.19,0.56,0
12/1/2015,0.8,-3.99,-2.61,-9.52,-2.6,-3.07,0.29,0.32,-2.32,-2.62,-2.17,0.01
1/1/2016,0.13,-12.6,-5.66,-4.38,-6.06,0.17,-4.17,-9.97,4.66,-8.29,-5.77,0.01
2/1/2016,0.64,4.06,3.38,-2.88,-0.94,0.93,0.04,-0.95,1.75,-0.14,-0.08,0.02
3/1/2016,4.97,10.78,6.76,10.8,8.32,6.06,5.73,3.94,7.86,7.05,6.96,0.02
4/1/2016,0.29,1.51,2.28,9.11,-3.98,0.71,-0.6,4.94,-0.84,2.37,0.92,0.01
5/1/2016,0.68,-1.16,-0.67,-0.61,5.02,0.3,0.99,2.39,2.23,0.9,1.78,0.01
6/1/2016,4.72,-5.75,0.9,2.6,-1.85,3.55,0.84,-0.09,7.41,-2.7,-0.05,0.02
7/1/2016,-0.07,8.76,4.03,-2.76,7.79,2.37,3.49,6.12,-0.19,3.51,3.95,0.02
8/1/2016,-0.63,0.35,1.48,1.47,1.81,-3.59,-1.43,-3.12,-3.9,3.37,0.5,0.02
9/1/2016,-2.52,-1.63,-0.2,2.82,2.35,0.73,-0.68,0.56,1.76,-1.25,0.25,0.02
10/1/2016,-0.14,-3.57,-2.61,-2.8,-1.12,-2.76,-3.97,-7.49,-0.59,0.68,-2.02,0.02
11/1/2016,-3.85,7.62,6.11,9.35,0.5,6.44,4.45,2.4,-2.82,11.34,4.86,0.01
12/1/2016,3.51,3.87,0.5,2.1,0.82,4.77,-0.41,0.71,3.64,2.96,1.81,0.03
1/1/2017,1.63,2.74,3.4,-4.36,4.68,2.88,1,2.02,1.08,0.93,1.94,0.04
2/1/2017,3.69,0.66,4.16,-2.4,4.95,0.13,2.81,6.97,4.05,3.71,3.57,0.04
3/1/2017,0.91,0.11,0.11,-1.19,2.12,1.05,0.8,0.03,0.32,-1.69,0.17,0.03
4/1/2017,0.52,1.73,1.85,-2.66,2.72,0.02,2.7,0.91,0.38,0.23,1.09,0.05
5/1/2017,3.12,-0.51,1.3,-3.28,4.22,-1.56,1.61,-0.25,2.56,-0.45,1.06,0.06
6/1/2017,-1.03,3.51,1.28,-0.08,-2.1,-2.22,-1.89,5.54,-1.89,4.22,0.78,0.06
7/1/2017,-0.13,-1.17,2.18,2.07,3.74,5.27,0.13,0.7,2.98,1.49,1.87,0.07
8/1/2017,-1.73,-0.1,0.27,-5.09,3.08,-2.64,-1.67,2.58,2.2,-0.38,0.16,0.09
9/1/2017,-0.33,5.28,4.17,10.95,0.65,-1.67,2.43,2.05,-1.97,4.36,2.51,0.09
10/1/2017,0.09,1.25,2.82,0.49,6.88,-5.68,2.71,-2.27,3.07,2.08,2.25,0.09
11/1/2017,4.11,-0.57,3.58,2.99,0.98,3.76,8.04,2.46,2.42,3.89,3.12,0.08
12/1/2017,2.01,-0.89,2.29,5.01,-0.12,4.47,2.47,-0.17,-5.02,1.47,1.06,0.09
1/1/2018,1.9,2.61,4.17,2.86,7.78,3.13,9.36,6.37,-2.83,5.95,5.58,0.11
2/1/2018,-6.22,-6.04,-3.97,-10.74,-0.05,-7.12,-4.72,-3.53,-4.52,-3.31,-3.65,0.11
3/1/2018,-1.05,-5.61,-2.16,2.97,-3.29,-2.6,-2.52,-2.42,3.2,-2.69,-2.35,0.12
4/1/2018,-3.96,-0.14,-3.34,10.01,-0.05,-2.38,3.91,-0.04,2.77,0.47,0.29,0.14
5/1/2018,-0.51,2.97,2.56,3.43,6.82,-0.85,0.91,2.29,0.21,1.22,2.65,0.14
6/1/2018,4.52,0.73,-0.92,0.55,-0.3,6.44,3.05,1.49,2.61,-1.04,0.48,0.14
7/1/2018,2.8,-1.56,5.09,1.12,2.27,2.71,3.21,5.99,1.73,3.97,3.19,0.16
8/1/2018,-1.07,-0.56,-0.26,-2.84,7.29,3.08,8.04,4.4,0.91,2.46,3.44,0.16
9/1/2018,0.71,-3.79,1.35,3.35,-0.2,1.64,0.63,2.14,-0.55,-1.21,0.06,0.15
10/1/2018,-0.24,-3.18,-9.9,-11.87,-8.79,-0.34,-8.75,-8.7,-0.06,-6.63,-7.68,0.19
11/1/2018,0.46,5.17,4.6,-2.17,-1.55,2.62,2.47,6.46,3.27,3.02,1.69,0.18
12/1/2018,-11.23,-11.43,-8.68,-13.02,-8.09,-8.77,-9.06,-8.18,-4.75,-10.62,-9.55,0.19
1/1/2019,7.3,10.73,9.73,10.32,9.56,5.56,8.2,5.25,5.41,9.18,8.41,0.21
2/1/2019,1.42,3.97,5.27,2.46,5.66,3.25,0.78,3.23,3.62,2.71,3.4,0.18
3/1/2019,3.68,-5.29,-0.81,1.99,3.75,0.39,3.37,0.48,3.32,-1.31,1.1,0.19
4/1/2019,3.19,3.35,4.05,0.25,5.96,6.31,4.59,-3.13,1.02,6.66,3.96,0.21
5/1/2019,-5.54,-12.09,-9.16,-11.81,-8.44,-2.97,-6.04,-3.37,-1.54,-6.3,-6.94,0.21
6/1/2019,4.93,13.01,8.13,8.86,7.9,4.96,7.14,6.84,3.64,6.71,6.93,0.18
7/1/2019,1.73,1.02,0.88,-2.67,3.63,1.91,0.91,-2.19,-0.99,1.64,1.19,0.19
8/1/2019,-1.33,-4.33,-1.63,-8.74,-2.74,0.43,0.07,-0.61,3.44,-4.47,-2.58,0.16
9/1/2019,1.85,3.28,3.9,3.71,0.97,1.44,0.77,-0.94,3.92,2.01,1.43,0.18
10/1/2019,-0.02,7.3,-0.11,-2.07,3.2,2.25,0.73,4.73,-1.42,3.04,2.06,0.15
11/1/2019,2.19,2.74,3.27,1.21,5.09,1.91,2.16,5.53,-2.15,4.98,3.87,0.12
12/1/2019,3.53,5.07,1.45,6.18,3.7,1.23,1.37,3.45,4.13,2.4,2.77,0.14
1/1/2020,-0.38,5.89,-2.95,-11.87,3.32,-1.99,0.93,-2.01,4.83,-1.38,-0.11,0.13
2/1/2020,-8.73,-7.29,-8.59,-15.3,-6.94,-5.95,-6.8,-5.39,-9.85,-9.84,-8.13,0.12
3/1/2020,-11.49,-22.76,-16.79,-34.49,-9.74,-13.37,-7.6,-5,-13.01,-18.88,-13.38,0.12
4/1/2020,8.01,25.86,10.94,32.38,15.27,9.56,18.04,13.41,5.07,10.54,13.65,0
5/1/2020,3.3,7.22,5.98,0.52,8.24,4.78,4.42,4.05,4.56,3.88,5.58,0.01
6/1/2020,-0.03,14.31,2.51,-0.4,6.04,-2.52,4.2,-1.52,-5.02,-0.07,2.46,0.01
7/1/2020,5.87,18.43,4.49,-4.8,6.94,5.07,9.5,4.43,6.37,3.83,5.77,0.01
8/1/2020,4.45,40.19,6.33,-1.07,10.5,5.52,8.16,2.45,-2.25,7.2,7.63,0.01
9/1/2020,-1.98,-8.97,-0.02,-14.9,-5.1,-2.12,-3.87,-1.47,-0.27,-2.98,-3.63,0.01
10/1/2020,-2.56,-3.29,-0.76,-4.53,-1.82,-3.85,-2.57,-4.42,4.49,-1.88,-2.1,0.01
11/1/2020,10.02,33.85,13.86,28.46,10.81,14.43,8.38,9.51,2.63,15.76,12.47,0.01
12/1/2020,5,15.65,2.6,6.16,4.96,5.29,1.49,4.77,0.63,5.27,4.63,0.01
1/1/2021,-4.11,11.45,-2.49,4.64,0.56,-3.42,0,3.19,-0.4,-2.82,-0.03,0
2/1/2021,1.35,-7.93,5.59,23.31,1.64,4.5,-1.65,-1.37,-4.6,9.54,2.78,0
3/1/2021,7.21,0.59,7.54,2.27,0.74,1.59,5.54,0.13,10.35,5.63,3.08,0
4/1/2021,3.36,4.37,2.54,0.71,6.55,3.15,7.06,2.89,3.98,5.82,4.93,0
5/1/2021,1.93,-5.26,2.7,6.13,-0.87,-0.83,-2.21,0.02,-1.17,2.94,0.29,0
6/1/2021,-0.74,5.66,-0.8,5.5,6.94,-0.12,2.84,4.28,-1.42,-2.46,2.75,0
7/1/2021,0.2,-0.69,1.34,-8.52,3.42,0.31,0.26,3.15,2.94,-0.38,1.27,0
8/1/2021,-0.29,1.73,0.53,-1.35,4.68,1.4,2.39,2.85,3.22,2.48,2.9,0
9/1/2021,-4.57,2.84,-5.77,10.63,-6.27,-5.65,-4.2,-5.94,-4.77,-2.35,-4.37,0
10/1/2021,3.75,30.63,4.95,10.25,7.67,-4.3,4.96,2.32,5.14,7.07,6.65,0
11/1/2021,-3.77,1.7,-0.62,-5.46,0.93,-7.24,1.5,-4.18,-2,-4.96,-1.55,0
12/1/2021,8.05,-4.44,5.86,3.09,1.8,3.86,1.34,6.74,8.56,5.05,3.1,0.01
